ecod_score,ecod_labels
14.53670418164751,0
17.515947834003075,0
21.614707234551393,1
14.890076070978061,0
14.53670418164751,0
17.515947834003075,0
21.614707234551393,1
14.890076070978061,0
13.81361797213931,0
13.420225601762708,0
12.746239232424243,0
11.62710519942926,0
11.884902047485939,0
18.271493582071738,0
11.084427575233935,0
17.330654631133292,0
14.118370643185536,0
16.415952521123305,0
14.40406832181025,0
20.110250676089414,0
17.615290502906632,0
19.715411118639814,0
23.65287735841174,1
22.380146320885878,1
37.21906350524737,1
26.904479761925266,1
25.609224657120112,1
28.797424344683677,1
17.683780201575185,0
16.184687913483113,0
39.23992242835554,1
16.323830885838703,0
25.23248826244019,1
17.530464300899748,0
24.034419514585558,1
26.708884121829954,1
21.747902106716296,1
26.708884121829954,1
15.117396146980619,0
16.544437847373974,0
24.397649623686902,1
22.604843109927565,1
19.29383305457293,0
13.61295253611533,0
19.74844561158169,0
25.6358382113353,1
24.03274122395434,1
19.094314254859377,0
21.62383419187463,1
31.177321304751967,1
23.935314737999693,1
16.76747311885069,0
22.470102999404485,1
31.355433360191512,1
12.824670880324406,0
20.75529793625289,0
22.152200823495097,1
18.251961746630727,0
15.437069545140723,0
17.76938329125782,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
26.426211886276754,1
20.70061533213156,0
20.70061533213156,0
19.847996652528913,0
20.70061533213156,0
37.766942797468765,1
30.395226458118344,1
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
20.70061533213156,0
26.262887925571828,1
20.70061533213156,0
20.03480225803163,0
20.70061533213156,0
20.70061533213156,0
20.073362975883217,0
20.70061533213156,0
11.911088922711661,0
16.1786306652333,0
16.1786306652333,0
21.381145490446762,0
27.74400774372425,1
26.37304025431031,1
21.029287612295274,0
25.124235464524713,1
18.75779531048853,0
17.812264178277452,0
17.812264178277452,0
18.75779531048853,0
17.812264178277452,0
18.75779531048853,0
17.812264178277452,0
17.812264178277452,0
18.75779531048853,0
18.75779531048853,0
16.92021374365852,0
16.92021374365852,0
18.510894167545107,0
18.510894167545107,0
18.510894167545107,0
16.92021374365852,0
16.92021374365852,0
18.510894167545107,0
16.92021374365852,0
18.510894167545107,0
18.75779531048853,0
18.75779531048853,0
17.812264178277452,0
17.812264178277452,0
17.812264178277452,0
18.75779531048853,0
18.75779531048853,0
17.812264178277452,0
18.75779531048853,0
17.812264178277452,0
17.812264178277452,0
18.75779531048853,0
18.510894167545107,0
16.92021374365852,0
18.75779531048853,0
17.812264178277452,0
17.01468783637989,0
18.529033838258982,0
16.18699309857415,0
23.827197366387427,1
17.440555630340583,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
16.648095066627555,0
11.05397996787494,0
16.648095066627555,0
11.05397996787494,0
16.648095066627555,0
11.05397996787494,0
16.648095066627555,0
11.05397996787494,0
16.648095066627555,0
11.05397996787494,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
17.656977528285214,0
17.656977528285214,0
17.656977528285214,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
20.922699986457907,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
14.234999487672171,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
14.442729005917801,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
16.648095066627555,0
16.111620506485707,0
21.48722049436693,0
17.27590934392043,0
21.537196707117854,0
23.65287735841174,1
35.220180108374976,1
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
11.41472323313743,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
12.549652775674481,0
21.48722049436693,0
17.27590934392043,0
21.610463837522598,0
17.84098257539158,0
16.388359538959424,0
18.29661665986263,0
26.708884121829954,1
15.117396146980619,0
20.334330859168652,0
16.31375766585538,0
17.50509430835463,0
19.60169083940314,0
24.83493637632908,1
20.65865947593939,0
22.165281273667425,1
13.659591981383464,0
16.92021374365852,0
18.510894167545107,0
16.92021374365852,0
18.510894167545107,0
18.510894167545107,0
16.92021374365852,0
16.92021374365852,0
18.510894167545107,0
18.510894167545107,0
16.92021374365852,0
18.510894167545107,0
16.92021374365852,0
17.4741259622131,0
27.141013404742473,1
22.33083634988118,1
21.537196707117854,0
18.00870071828526,0
21.007421532580352,0
22.106234703078602,1
20.367209924693444,0
21.13657776975444,0
19.722074230868564,0
15.956176368401247,0
22.941522251293176,1
19.464125518615464,0
24.59936885755432,1
20.58104914891246,0
24.59936885755432,1
13.256899004107211,0
17.61507765230823,0
14.711092812297082,0
19.60169083940314,0
20.586298941921584,0
17.207958303274836,0
17.836182947017505,0
21.62576885570167,1
16.192392095254185,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
17.639196183997008,0
24.281785651635087,1
18.74391340977993,0
16.881082550741567,0
22.858323678692738,1
28.453839283955457,1
35.87914310810667,1
19.829648665912824,0
25.43171711013836,1
21.335772157577193,0
24.39054123474997,1
22.2973083998842,1
18.959684586391695,0
18.959684586391695,0
26.245802174074818,1
41.190678570134196,1
25.35943836878554,1
20.266796862384957,0
16.86904558374888,0
13.419426853806327,0
22.941522251293176,1
23.78091172338692,1
35.220180108374976,1
31.355433360191512,1
31.355433360191512,1
12.746239232424243,0
19.04075746055124,0
12.564447151769336,0
20.219351672189998,0
17.32702111076701,0
21.212349109289807,0
17.594301330609262,0
16.663328224111094,0
21.000679433500203,0
15.641244379878419,0
13.692471603908192,0
15.174231804067972,0
13.421942158481531,0
17.41611350424067,0
16.510079969874997,0
17.511152931131978,0
28.911244272964808,1
13.773795407277644,0
20.031332628815846,0
18.03117299855477,0
21.99982246070955,1
14.00603116488558,0
15.943707358074883,0
10.592642283374555,0
21.78898239249594,1
17.354339265496588,0
21.189077160105438,0
13.470579448139627,0
14.730639471345745,0
15.54845031296771,0
18.687674358782576,0
12.879684641254968,0
17.359837418043895,0
41.190678570134196,1
15.042057252333938,0
25.35943836878554,1
17.990091493077742,0
13.57982973660118,0
11.82030305758881,0
18.977222064397882,0
14.289527712791038,0
14.577446959114768,0
15.039230174809058,0
15.85736123251039,0
19.774630224612793,0
15.808715185595211,0
13.689917807856592,0
15.332384192229798,0
15.407102676776312,0
16.90561992374429,0
16.080110541432898,0
17.170141586796387,0
12.746239232424243,0
21.68012537417334,1
13.61465547031106,0
19.500967477724355,0
15.987427269673667,0
19.126707959734286,0
12.877888826512718,0
19.119102479056842,0
17.976793527888812,0
15.016512945128198,0
21.68787728672261,1
26.660516448246746,1
25.08129752395409,1
16.5806501830744,0
17.253639469764178,0
20.768158914042317,0
29.42610391151466,1
18.294554469331693,0
16.754000537689972,0
14.119877737721659,0
19.09765098524398,0
17.20093594964898,0
16.740146182337416,0
15.570950239631973,0
19.195514268445187,0
15.727235265305719,0
15.617568528315582,0
16.528549601916474,0
13.92784553217943,0
13.092616796482096,0
16.803813302625862,0
17.905498814059655,0
16.598879746437763,0
14.405613489221626,0
19.563834761178953,0
14.712162347349107,0
12.685850173697274,0
12.685850173697274,0
15.705468454338224,0
16.934581485649602,0
13.697603404143692,0
15.294825567045793,0
17.27013320169669,0
22.358684542700573,1
25.896003946304464,1
12.441184045913888,0
18.32777200905736,0
24.530038369759055,1
27.952000720719976,1
12.705920265600088,0
12.589172637417073,0
13.914076918988377,0
18.71237090920036,0
17.491128199166184,0
15.604785676705498,0
15.950736733460511,0
17.287346394794284,0
14.237388926586002,0
19.004938730268204,0
17.306483757626168,0
12.746239232424243,0
16.754772255720145,0
17.956584917704518,0
24.493950991907006,1
16.78623938912369,0
27.0459941521134,1
27.688628828361654,1
18.817021475274302,0
17.114256879868265,0
12.257238583831079,0
13.981256636798339,0
16.921598558790283,0
14.498683901299247,0
15.586756486325909,0
20.143949788698897,0
12.746239232424243,0
30.864299038703958,1
14.862158606424336,0
24.726339271455046,1
15.296750696314978,0
25.81781858578294,1
17.15862756703241,0
17.835387903920353,0
12.746239232424243,0
19.368466143234432,0
12.746239232424243,0
14.53250249194501,0
18.020479333621925,0
12.579725073703731,0
15.787366809146551,0
14.982614987036298,0
17.673085607916704,0
13.680608447784989,0
12.731978737929332,0
19.924270558063917,0
19.97296660384115,0
23.848643156753656,1
12.746239232424243,0
17.35998664933761,0
10.582143362435225,0
15.938107015361018,0
20.70902263915897,0
14.781432815592012,0
19.2129818248132,0
15.518301472944403,0
12.746239232424243,0
16.826812081401844,0
21.299978595234737,0
14.964035373920604,0
13.042748741549252,0
15.433206436443745,0
15.433206436443745,0
15.433206436443745,0
23.122718068045046,1
23.122718068045046,1
13.093223783717077,0
15.835687437291368,0
30.00896680596132,1
20.450235909163577,0
14.371464721640601,0
15.938107015361018,0
13.093223783717077,0
20.70902263915897,0
13.628615990456913,0
19.810249557257613,0
16.952930663535785,0
14.40406832181025,0
20.110250676089414,0
13.07424728084169,0
20.143949788698897,0
19.42467992514957,0
21.678362539883764,1
14.53670418164751,0
17.515947834003075,0
21.614707234551393,1
14.890076070978061,0
14.53670418164751,0
17.515947834003075,0
21.614707234551393,1
14.890076070978061,0
13.81361797213931,0
13.420225601762708,0
12.746239232424243,0
11.62710519942926,0
11.884902047485939,0
18.271493582071738,0
11.084427575233935,0
17.330654631133292,0
14.118370643185536,0
16.415952521123305,0
14.40406832181025,0
20.110250676089414,0
17.615290502906632,0
19.715411118639814,0
23.65287735841174,1
22.380146320885878,1
37.21906350524737,1
28.797424344683677,1
26.904479761925266,1
25.609224657120112,1
17.683780201575185,0
16.184687913483113,0
39.23992242835554,1
16.323830885838703,0
13.61295253611533,0
25.23248826244019,1
17.530464300899748,0
