score,labels
53.56342103596693,1
44.551061518136706,1
41.63205394676521,1
27.532785474460184,0
46.58317679101246,1
24.992664148627384,0
33.212301278085434,1
39.73091737233478,1
32.2591459078169,1
57.04748670202549,1
34.42521713671475,1
30.509065160930366,0
43.403767533107825,1
30.073782708467636,0
26.891763645641433,0
31.986513599709752,1
32.380457905519606,1
26.2540133441304,0
45.41868510281682,1
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
25.4310214672242,0
61.100585794000324,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
38.21055671714758,1
41.46706942892888,1
25.549479031265427,0
42.655711955308774,1
42.98191058227818,1
28.930126371100112,0
52.72239630749258,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
19.903635992594467,0
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945047,0
59.11827314642417,1
29.214539039126564,0
28.28378094856162,0
66.71617504985142,1
62.81532279541756,1
42.84959072116364,1
17.34281292914692,0
32.56519802648829,1
64.49703841029063,1
48.24252693937952,1
48.42446106755911,1
32.3283534982298,1
35.754745400324026,1
53.663078877349896,1
36.00165892468895,1
40.50517138694123,1
39.52316417716021,1
50.98723812479786,1
50.31884881129011,1
61.23638465055586,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
26.01263271327124,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
17.34281292914692,0
46.28647405464241,1
40.143295925957474,1
27.27537693260076,0
30.434654317750237,0
40.67842450375562,1
17.34281292914692,0
28.628996919622605,0
87.05340197228746,1
34.569601604177905,1
56.58875600649956,1
30.9358888400484,1
59.012577699803686,1
33.32440136544303,1
50.96660457738197,1
31.90052111091584,1
26.050017710825294,0
23.663541735983408,0
42.04363609795772,1
39.909704887609955,1
42.28692678082307,1
21.069536669911628,0
36.645037438273775,1
24.34981195859453,0
45.666229742082436,1
75.15750075059654,1
46.55639259545252,1
33.54536157129406,1
17.34281292914692,0
21.872132591238596,0
67.29979590126953,1
25.11809424280039,0
59.17056680394481,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.17249328702731,1
34.19028661183833,1
32.14228229024923,1
57.83936884421078,1
40.804484284006676,1
31.90052111091584,1
31.17249328702731,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218492,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.461367909909384,1
39.461878422653484,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.69800146599502,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768277,1
59.4159019541763,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461168,0
27.68014404198162,0
56.529754535027415,1
62.05729794908243,1
56.344971987835464,1
41.530635635507764,1
77.64357730223486,1
28.34377695066024,0
23.149303086087478,0
48.58753650053542,1
23.269954798403326,0
88.45089667706435,1
46.65083902019957,1
43.57287203445097,1
91.44530690318228,1
36.758821951254326,1
91.44530690318228,1
38.51857141215407,1
65.30523230147898,1
22.79733130266711,0
25.789706445089635,0
43.37994150498113,1
55.1170090470088,1
62.51757562782631,1
20.778448339131785,0
67.84155969946383,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440426,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
53.66711910877301,1
75.89249528614019,1
67.30694700517373,1
50.313532432112346,1
34.96581523148879,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
59.89516690136983,1
45.974643063026804,1
45.974643063026804,1
48.26136568818788,1
45.974643063026804,1
63.092081700891164,1
49.26198580903794,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
29.387826177908835,0
45.974643063026804,1
24.39181461227735,0
45.974643063026804,1
45.974643063026804,1
67.10983279065033,1
45.974643063026804,1
37.85675630329878,1
36.971163816897935,1
36.971163816897935,1
95.51059902044628,1
38.60076820724933,1
46.70670354581259,1
60.67129651148365,1
66.78995669873905,1
54.87868198597134,1
27.57683272662346,0
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
27.57683272662346,0
54.87868198597134,1
54.87868198597134,1
44.82754732745536,1
44.82754732745536,1
24.624622989695442,0
24.624622989695442,0
24.624622989695442,0
44.82754732745536,1
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
54.87868198597134,1
54.87868198597134,1
27.57683272662346,0
27.57683272662346,0
27.57683272662346,0
54.87868198597134,1
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
27.57683272662346,0
54.87868198597134,1
24.624622989695442,0
44.82754732745536,1
54.87868198597134,1
27.57683272662346,0
41.80699294555171,1
16.346905563572665,0
21.611409251729743,0
35.92306905491667,1
45.142446737498176,1
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
25.314767028728852,0
30.259199028669226,0
25.314767028728852,0
30.259199028669226,0
25.314767028728852,0
30.259199028669226,0
25.314767028728852,0
30.259199028669226,0
25.314767028728852,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
38.198984516212136,1
38.198984516212136,1
38.198984516212136,1
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
54.84292760054378,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
36.697866011340565,1
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
26.41222880804223,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
30.259199028669226,0
22.792787369400745,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
71.68955507087648,1
91.44530690318228,1
38.51857141215407,1
50.25788310840356,1
43.352943654294855,1
34.87062706333633,1
61.729961566056595,1
38.82688990252019,1
35.235952624797264,1
40.0303058200945,1
79.65882337655994,1
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
24.624622989695442,0
44.82754732745536,1
44.82754732745536,1
24.624622989695442,0
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
28.74456080434306,0
62.91724294897719,1
27.172795245374523,0
23.16825691456122,0
42.253594870020635,1
36.4990419110416,1
35.275209055419026,1
75.2344431562519,1
36.86515987376192,1
34.78151504649413,1
45.78540361960637,1
54.76636451864119,1
48.64098999313374,1
86.446701742284,1
43.348718712965294,1
86.446701742284,1
33.03786549350471,1
33.116345006760035,1
36.30438352936212,1
61.729961566056595,1
58.061632906030646,1
45.509022106609834,1
41.72206505657638,1
54.78791033829198,1
26.57742501913635,0
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
57.41271651490852,1
39.30776602259213,1
61.11020241180059,1
34.82154172899034,1
56.98847535396845,1
35.898791455082076,1
46.85969333998915,1
73.0532733792702,1
51.75548296426157,1
54.778238117621356,1
29.787320790151075,0
44.667474249080875,1
59.182991113193935,1
59.182991113193935,1
37.023250558248385,1
59.77927300844796,1
32.77835401863371,1
76.09351469588321,1
57.66960017618281,1
19.409420816209025,0
54.76636451864119,1
63.27817621756923,1
100.0,1
56.1900969125012,1
56.1900969125012,1
17.34281292914692,0
36.721142230067116,1
37.69674732857132,1
44.450829924510856,1
30.60249458820494,0
41.69622458864383,1
23.224647567335442,0
32.67605696376954,1
59.74431948529333,1
32.649717566723815,1
35.70790993256982,1
30.269452997468,0
28.17137152363263,0
37.148288939135135,1
38.1443298009394,1
31.904615237762386,1
62.195052268301424,1
37.94181812027357,1
44.35300382491609,1
45.274655927186885,1
84.85901629429813,1
28.71820235447605,0
19.225982755290133,0
53.11921112388102,1
33.53549948425069,1
34.498101852757415,1
36.34873648105611,1
34.40834677014579,1
17.723379640411526,0
27.404704821475406,0
35.4402651950684,1
44.545618468393386,1
51.14427796614193,1
59.77927300844796,1
35.91373588979095,1
32.77835401863371,1
39.29318135067846,1
32.229772712995384,1
33.06350776988515,1
39.98287402122405,1
31.095124133759022,1
40.673966888082475,1
18.210342008184302,0
30.30160479797976,0
30.1917004052277,0
28.547342960453367,0
24.706795712425127,0
25.09606292564473,0
29.981842229986654,0
21.36040768918499,0
44.414806380933,1
42.488034243698195,1
17.34281292914692,0
42.542416803855524,1
55.688470772315746,1
29.523227926108504,0
50.99139301160683,1
47.51177397525392,1
28.272040152248877,0
34.48977195371099,1
42.004851393385806,1
47.31177793817224,1
39.90373384906931,1
53.56342103596693,1
44.551061518136706,1
41.63205394676521,1
27.532785474460184,0
46.58317679101246,1
56.230611805702466,1
24.992664148627384,0
33.212301278085434,1
39.73091737233478,1
57.04748670202549,1
32.2591459078169,1
34.42521713671475,1
30.509065160930366,0
43.403767533107825,1
30.073782708467636,0
31.986513599709752,1
32.380457905519606,1
26.2540133441304,0
45.41868510281682,1
26.891763645641433,0
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
25.4310214672242,0
61.100585794000324,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
42.98191058227818,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
41.46706942892888,1
25.549479031265427,0
19.903635992594467,0
39.50189859172106,1
28.930126371100112,0
52.72239630749258,1
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945047,0
59.11827314642417,1
29.214539039126564,0
28.28378094856162,0
66.71617504985142,1
62.81532279541756,1
32.3283534982298,1
42.84959072116364,1
17.34281292914692,0
32.56519802648829,1
64.49703841029063,1
48.24252693937952,1
48.42446106755911,1
50.31884881129011,1
61.23638465055586,1
35.754745400324026,1
53.663078877349896,1
36.00165892468895,1
40.50517138694123,1
39.52316417716021,1
50.98723812479786,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
40.143295925957474,1
26.01263271327124,0
87.05340197228746,1
23.523050288287088,0
56.58875600649956,1
30.464712443263274,0
59.012577699803686,1
17.34281292914692,0
50.96660457738197,1
17.34281292914692,0
26.050017710825294,0
46.28647405464241,1
42.04363609795772,1
27.27537693260076,0
42.28692678082307,1
30.434654317750237,0
36.645037438273775,1
40.67842450375562,1
46.55639259545252,1
45.666229742082436,1
75.15750075059654,1
17.34281292914692,0
28.628996919622605,0
34.569601604177905,1
31.90052111091584,1
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
17.34281292914692,0
21.872132591238596,0
67.29979590126953,1
25.11809424280039,0
59.17056680394481,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.17249328702731,1
34.19028661183833,1
32.14228229024923,1
57.83936884421078,1
40.804484284006676,1
31.90052111091584,1
31.17249328702731,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218492,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.461367909909384,1
39.461878422653484,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.69800146599502,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768277,1
59.4159019541763,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461168,0
27.68014404198162,0
56.529754535027415,1
62.05729794908243,1
77.64357730223486,1
56.344971987835464,1
41.530635635507764,1
28.34377695066024,0
23.149303086087478,0
48.58753650053542,1
23.269954798403326,0
55.1170090470088,1
88.45089667706435,1
46.65083902019957,1
43.57287203445097,1
91.44530690318228,1
36.758821951254326,1
91.44530690318228,1
38.51857141215407,1
65.30523230147898,1
22.79733130266711,0
25.789706445089635,0
43.37994150498113,1
62.51757562782631,1
20.778448339131785,0
67.84155969946383,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440426,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
53.66711910877301,1
75.89249528614019,1
67.30694700517373,1
50.313532432112346,1
34.96581523148879,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
45.974643063026804,1
59.89516690136983,1
45.974643063026804,1
48.26136568818788,1
45.974643063026804,1
45.974643063026804,1
63.092081700891164,1
49.26198580903794,1
45.974643063026804,1
45.974643063026804,1
29.387826177908835,0
45.974643063026804,1
24.39181461227735,0
45.974643063026804,1
45.974643063026804,1
67.10983279065033,1
45.974643063026804,1
37.85675630329878,1
45.974643063026804,1
38.60076820724933,1
36.971163816897935,1
36.971163816897935,1
46.70670354581259,1
95.51059902044628,1
60.67129651148365,1
66.78995669873905,1
54.87868198597134,1
27.57683272662346,0
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
27.57683272662346,0
54.87868198597134,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
24.624622989695442,0
44.82754732745536,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
27.57683272662346,0
54.87868198597134,1
24.624622989695442,0
44.82754732745536,1
27.57683272662346,0
54.87868198597134,1
41.80699294555171,1
16.346905563572665,0
21.611409251729743,0
59.77927300844796,1
35.92306905491667,1
45.142446737498176,1
29.95451044191973,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
71.68955507087648,1
50.25788310840356,1
71.68955507087648,1
50.25788310840356,1
91.44530690318228,1
38.51857141215407,1
43.352943654294855,1
34.87062706333633,1
61.729961566056595,1
38.62606228148539,1
19.182587448967695,0
34.05219716502289,1
56.344971987835464,1
41.530635635507764,1
79.65882337655994,1
41.256149731435045,1
24.624622989695442,0
44.82754732745536,1
53.56342103596693,1
41.63205394676521,1
46.58317679101246,1
54.26163801216296,1
25.549479031265427,0
38.21055671714758,1
52.72239630749258,1
42.655711955308774,1
34.42521713671475,1
43.403767533107825,1
31.986513599709752,1
26.2540133441304,0
18.709641897937566,0
28.04129091289589,0
61.100585794000324,1
32.3283534982298,1
38.66737937320893,1
33.52675791304907,1
49.52871677219656,1
40.118209980574555,1
48.701478948900956,1
61.23638465055586,1
59.11827314642417,1
28.28378094856162,0
62.81532279541756,1
17.34281292914692,0
64.49703841029063,1
48.42446106755911,1
40.143295925957474,1
36.00165892468895,1
39.52316417716021,1
50.98723812479786,1
33.41984971303387,1
62.967899094980616,1
17.34281292914692,0
26.01263271327124,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
75.15750075059654,1
46.55639259545252,1
27.27537693260076,0
40.67842450375562,1
17.34281292914692,0
28.628996919622605,0
34.569601604177905,1
30.9358888400484,1
33.32440136544303,1
31.90052111091584,1
23.663541735983408,0
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
34.19028661183833,1
17.34281292914692,0
21.872132591238596,0
67.29979590126953,1
25.11809424280039,0
59.17056680394481,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.17249328702731,1
32.14228229024923,1
57.83936884421078,1
40.804484284006676,1
31.90052111091584,1
31.17249328702731,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218492,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.461367909909384,1
39.461878422653484,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.69800146599502,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768277,1
59.4159019541763,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461168,0
27.68014404198162,0
56.529754535027415,1
62.05729794908243,1
56.344971987835464,1
41.530635635507764,1
77.64357730223486,1
28.34377695066024,0
23.149303086087478,0
48.58753650053542,1
23.269954798403326,0
88.45089667706435,1
46.65083902019957,1
43.57287203445097,1
91.44530690318228,1
36.758821951254326,1
91.44530690318228,1
38.51857141215407,1
65.30523230147898,1
22.79733130266711,0
25.789706445089635,0
43.37994150498113,1
55.1170090470088,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.018071156160758,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.018071156160758,0
30.018071156160758,0
30.018071156160758,0
30.018071156160758,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.74608505653542,1
23.16825691456122,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
24.73022480344884,0
30.259199028669226,0
24.73022480344884,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
18.13651419123087,0
18.13651419123087,0
18.13651419123087,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
54.87868198597134,1
27.57683272662346,0
44.82754732745536,1
24.624622989695442,0
54.87868198597134,1
27.57683272662346,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
35.74435494541057,1
39.36396452643085,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
44.271826858003315,1
41.74608505653542,1
