score,labels
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
28.98286302296188,0
27.96297622975501,0
19.504080875447972,0
45.67485262495816,1
27.96297622975501,0
27.96297622975501,0
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
29.51183916309378,0
27.96297622975501,0
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
29.51183916309378,0
20.837534315377713,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
29.51183916309378,0
27.96297622975501,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
41.61367224723833,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
19.504080875447972,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
36.697866011340565,1
32.53020205780814,1
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
27.96297622975501,0
29.51183916309378,0
16.421488156796514,0
29.51183916309378,0
16.421488156796514,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
43.415879124741885,1
28.09697469771571,0
33.212301278085434,1
39.73091737233478,1
32.259145907816894,1
34.42521713671475,1
30.509065160930366,0
26.891763645641433,0
43.40376753310783,1
30.073782708467633,0
31.98651359970975,1
32.380457905519606,1
26.254013344130396,0
45.418685102816816,1
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
41.46706942892888,1
25.549479031265427,0
25.431021467224195,0
28.930126371100112,0
52.72239630749258,1
61.10058579400032,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
42.98191058227818,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
32.32835349822981,1
19.903635992594463,0
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945043,0
59.11827314642417,1
29.214539039126556,0
50.31884881129011,1
61.236384650555856,1
28.28378094856162,0
66.7161750498514,1
62.81532279541756,1
42.849590721163636,1
17.34281292914692,0
32.56519802648828,1
64.49703841029063,1
48.242526939379516,1
48.42446106755911,1
40.14329592595748,1
35.754745400324026,1
87.05340197228746,1
53.6630788773499,1
56.58875600649955,1
36.00165892468895,1
59.01257769980368,1
40.50517138694122,1
50.96660457738197,1
39.52316417716021,1
26.05001771082529,0
50.98723812479786,1
42.04363609795772,1
33.41984971303387,1
42.28692678082307,1
62.967899094980616,1
36.645037438273775,1
17.34281292914692,0
46.556392595452515,1
45.666229742082436,1
75.15750075059653,1
26.012632713271238,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
17.34281292914692,0
46.28647405464241,1
27.275376932600757,0
30.434654317750237,0
40.678424503755615,1
17.34281292914692,0
28.6289969196226,0
34.569601604177905,1
31.900521110915836,1
39.909704887609955,1
21.069536669911628,0
49.44840028710139,1
33.469295454966655,1
28.25044879368036,0
40.824181900839605,1
43.201158069106725,1
25.99205050829172,0
24.277004466511485,0
31.37365336112229,1
46.31984428072028,1
34.375587096853835,1
22.182398882147382,0
44.90958848478354,1
30.90245110961318,1
28.989431746498802,0
51.42082240626388,1
30.307976117094505,0
41.26524546313305,1
30.31471654650054,0
31.336426219736342,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
29.28056796751913,0
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
38.57715411737601,1
52.99665097451685,1
24.487271076663085,0
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
41.36909416661472,1
25.93462054312215,0
65.57799549369204,1
50.90457411093576,1
46.357896921149624,1
60.06452903623647,1
46.47743494557697,1
20.30984158935232,0
31.121083499309186,1
25.62252411366363,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.534253401739875,1
43.3487187129653,1
45.471551865172984,1
44.30921579973458,1
49.95731958245761,1
33.70623816845723,1
30.349526967486838,0
73.00473623829865,1
68.70931706816376,1
41.46798772016296,1
30.632539954821343,0
62.06788009335186,1
45.76443669223927,1
44.92578798598411,1
36.41109360721907,1
33.74066777615364,1
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
75.1093708315323,1
49.76845104701742,1
52.99665097451685,1
24.487271076663085,0
36.68518497367778,1
47.165363017883564,1
33.74066777615364,1
17.34281292914692,0
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
33.9313761333806,1
38.57715411737601,1
52.99665097451685,1
24.487271076663085,0
36.68518497367778,1
47.165363017883564,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
75.1093708315323,1
49.76845104701742,1
52.99665097451685,1
24.487271076663085,0
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
33.9313761333806,1
38.57715411737601,1
52.99665097451685,1
24.487271076663085,0
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
75.1093708315323,1
49.76845104701742,1
52.99665097451685,1
24.487271076663085,0
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
33.9313761333806,1
33.9313761333806,1
38.57715411737601,1
52.99665097451685,1
24.487271076663085,0
19.101937965619083,0
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.25282462897037,0
57.430222156952716,1
31.21278855001884,1
50.56036766505474,1
22.242129127792712,0
56.43338220511925,1
55.95829356190567,1
24.487271076663085,0
36.68518497367778,1
59.66669098770472,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
21.834227031942106,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.591660803401798,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.591660803401798,0
